depth,site,sample,species,species_code,observer,mac_height_cm,blu_cm,tla_cm,alu_cm,length_sampled,mac_mass,gpisum_mass,gpisum_per_gmac,macrophyte_total_wetmass_g,gpisum_wetmass_g_per_macrophyte,notes
deep,two,1,Ceratophyllum demersum,C.d,Audrey,84,48,31,59,20,0.469,NA,NA,,NA,Forgot to write down gpisum mass
deep,two,2,Ceratophyllum demersum,C.d,Loic,104.5,27,96,25.5,20,0.237,0.459,1.936708861,,2.2032,
deep,two,3,Ceratophyllum demersum,C.d,Tristan,100,31,169.5,17.5,NA,0.481,0.32,0.665280665,,NA,forgot to record length of section sampled
deep,three,1,Ceratophyllum demersum,C.d,Loic,167,80,117,178,15,0.197,0.234,1.187817259,,1.8252,
deep,three,2,Ceratophyllum demersum,C.d,Tristan,145,70,259.5,30.5,15,0.514,0.771,1.5,,13.3383,
deep,five,1,Ceratophyllum demersum,C.d,Audrey,68.5,2.5,111,27,20,0.31,0.56,1.806451613,,3.108,
deep,five,2,Ceratophyllum demersum,C.d,Loic,85,0,119,50.5,20,0.39,0.846,2.169230769,,5.0337,
deep,one,1,Elodea canadensis,E.c,Audrey,42,42,2,77,42,NA,0,NA,,0,"1 cyano observed, apical length ok"
deep,one,2,Elodea canadensis,E.c,Loic,28.5,0,,,,1.473,0.022,0.014935506,1.437,0.022,
deep,one,3,Elodea canadensis,E.c,Tristan,26,26,0,,,0.688,0,0,0.688,0,
deep,two,1,Elodea canadensis,E.c,Audrey,73,30,77,41,20,0.363,0.256,0.70523416,,0.256,
deep,two,2,Elodea canadensis,E.c,Loic,60,60,,,,1.073,0,0,1.073,0,
deep,two,3,Elodea canadensis,E.c,Loic,54,1.5,,,,1.979,0.018,0.009095503,1.979,0.018,
deep,three,3,Elodea canadensis,E.c,Tristan,49.5,49.5,0,,,1.2,0,0,1.2,0,
deep,four,1,Elodea canadensis,E.c,Audrey,22,2,NA,NA,22,1.166,0.123,0.105488851,,0.123,
deep,four,2,Elodea canadensis,E.c,Loic,26,6,,,,0.956,0.04,0.041841004,0.956,0.04,
deep,four,3,Elodea canadensis,E.c,Tristan,34.5,21,,,,0.855,0.022,0.025730994,0.855,0.022,
deep,five,1,Elodea canadensis,E.c,Audrey,37,4,NA,24,37,0.626,0.008,0.012779553,,0.008,
deep,five,2,Elodea canadensis,E.c,Loic,35.5,10,,,,3.191,0.042,0.013162018,3.191,0.042,
deep,five,3,Elodea canadensis,E.c,Tristan,22,0,,,,1.246,0.022,0.017656501,,0.022,G.xx was sparsely distributed across entire plant
shallow,one,1,Elodea canadensis,E.c,Loic,27.5,11,,,,0.997,0.067,0.067201605,0.997,0.067,
